id,store_id,name,description,price,category,image_url
533,77,화이트 프랄린,"고소한 아몬드 라떼와 부드러운 커피크림이 만나, 달달하고 풍미가 좋은 크림 라떼",6500,,
534,77,바닐라 라떼,,6000,,
535,77,티라미슈페너,라떼 베이스에 마스카포네 치즈 크림이 올라간 크림 라떼,6500,,
536,77,브루잉 커피 [Guest Beans],"정기적으로 게스트 로스터리 업체를 선정하여, 다양헌 라인업의 브루잉 커피를 소개합니다.",0,,
537,77,오늘의 커피(Batch Brew),머신으로 내린 브루잉커피,4000,,
538,77,아메리카노,,5000,,
539,77,롱블랙,,5000,,
540,77,라떼,,5500,,
541,77,플랫화이트,,5500,,
542,78,아메리카노,,5900,,
543,78,라떼,,6800,,
544,79,아메리카노 (시그니처 디카페인),"부드럽고 깔끔하며 풍부한 크레마를 살린
디카페인 커피입니다",3500,,
545,79,스페셜티 라떼,"하나하나 직접 로스팅하여
최고의 맛을 잡아낸 카페 라떼입니다:)",3000,,
546,79,코튼슈패너,"달콤한 시그니처 크림이 위에 올라간
원유로 아인슈패너입니다:)",4000,,
547,79,베이커리,"달콤한 디저트는 고객님들의 편의를 위해
개별 포장하여 제공드리고 있습니다:)",3800,,
548,80,콜드브루 베이스 500ml,콜드브루 베이스 500ml,15000,,
549,81,필터 커피,노르딕 특유의 맑고 섬세한 커피 문화를 소개합니다.,0,,
550,82,브루잉 커피,,0,,
551,82,카사블랑카(민트),,6000,,
552,82,아이스 아메리카노,,4000,,
553,82,아이스 카페라떼,,5000,,
554,82,아이스 바닐라라떼,,5500,,
555,82,아이스 버터스카치라떼,,5500,,
556,82,아이스 모카라떼,,5500,,
557,82,아메리카노,,4000,,
558,82,플랫화이트,,5000,,
559,82,카페라떼,,5000,,
560,82,카푸치노,,5000,,
561,82,바닐라라떼,,5500,,
562,82,버터스카치라떼,,5500,,
563,82,모카라떼,,5500,,
564,83,달달한 삼,,6800,,
565,83,과일라씨,,5500,,
566,83,플레인라씨,,5500,,
567,83,백향과 차(뜨거운),,5500,,
568,84,콩당 드립,아메리카노보다 구수하고 부드러운 콩당콩당의 대표 메뉴,6000,,
569,85,아메리카노,,5000,,
570,85,카페라떼,,5500,,
571,86,필터커피,"COE, 마이크로랏, 스페셜티 등급의 라인업이 준비되어 있습니다.",0,,
572,87,콜드 라떼,고소하고 부드러운 맛의 라떼,5800,,
573,87,스페셜티 커피,"직접 로스팅한 스페셜티 드립 커피
(평일 12-15시 or 추가메뉴)",8800,,
574,87,블랜드 커피,"균형잡힌 미디움 로스팅 블랜드 커피
(평일 12-15시 or 저녁 이용료에 포함)",4800,,
575,88,큐브더치라떼,커피얼음을 녹여 마시는 고소한 커피,7900,,
576,88,허니차이 라떼,"Hot / Ice - 안정, 순환",7000,,
577,88,매실민트 티,"Only Ice - 소화, 디톡스",6900,,
578,88,빠다곰코넛,,3300,,
579,88,아메리카노,,5500,,
580,88,카페라떼,,6300,,
581,89,아메리카노,,5000,,
582,89,플랫화이트,,5500,,
583,89,라떼,,5500,,
584,89,바닐라라떼,,5500,,
585,90,브루드티 : A.C. PERCH'S,1835년부터 덴마크 코펜하겐에서 7대째 이어져 오는 유럽에서 가장 오래된 티하우스 브랜드,7200,,
586,90,곤잘레스비야스 올로로소 셰리,"스페인 Jerez의 12년 솔레라숙성으로 바닐라, 무화과 뉘앙스가 매력적인 올로로소 셰리",8800,,
587,91,아몬드 크림라떼 (iced only),"아몬드 크림을 얹은 라떼로, 달달함과 고소함의 밸런스가 좋습니다. 작은 잔에 제공됩니다.",5800,,
588,91,계절동산(감귤잼),직접 끓인 제주 감귤잼으로 만든 판나코타 입니다.,7000,,
589,91,고구마라떼,직접 기른 고구마로 만든 건강한 수제 고구마라떼 입니다.,7000,,
590,92,샹그리아,,6500,,
591,92,스마일초.성냥,,0,,
592,92,아메리카노,,2900,,
593,92,카페라떼,,4000,,
594,92,국산미숫가루,,4500,,
595,92,수제식혜,,5000,,
596,93,핸드드립 '꽃',"달콤한 과일과 부드러운 산미, 살며시 드러나는 꽃향기가 당신의 기분을 다스립니다",7500,,
597,93,핸드드립 '아버지',구운 곡물의 고소하고 담백한 맛이 표현되는 레트로 감성 커피입니다,6000,,
598,93,핸드드립 '신촌',젊음이 가지고 있는 달콤한 맛과 쌉싸름한 맛을 동시에 느끼게 해주는 블렌딩입니다,7000,,
599,93,핸드드립 '바다',싱그러운 과일 향과 브라운슈거를 뿌린 듯 단맛의 조화가 인상적인 커피입니다,7500,,
600,93,핸드드립 '깊은밤',카페인이 절반 정도로 민감한 하루를 위한 커피입니다,7000,,
601,93,핸드드립 '겨울숲',차분하고 무거운 느낌의 블렌딩으로 강렬하지만 부드러운 쓴맛이 긴 여운으로 남습니다,7000,,
602,93,핸드드립 '잘자'(디카페인),달콤하고 상큼한 에티오피아 커피와 부드럽고 쌉싸름한 콜롬비아 커피를 블렌드 하였습니다,7000,,
603,94,드립커피,,5000,,
604,94,아메리카노,,4500,,
605,94,카페 라떼,,5000,,
606,94,플랫화이트,,5000,,
607,94,바닐라빈 라떼,,5500,,
608,94,콜드브루,,5500,,
609,94,아인슈페너,,5500,,
610,95,아메리카노,,5000,,
611,95,오트라떼,,6500,,
612,95,카페라떼,,6000,,
613,96,아메리카노,스페셜티 커피로 블렌딩한 두가지 블렌드 중 하나를 선택하여 드실 수 있습니다.,5000,,
614,97,I/H)바닐라라떼,마다가스카르 프리미엄 바닐라빈과 비정제 설탕으로 만드는 타티만의 바닐라 라떼,5500,,
615,98,아메리카노,,5000,,
616,98,오레그랏세,,6000,,
617,99,Brewing Coffee,,0,,
618,99,아메리카노,,4000,,
619,99,카페라떼,바닐라/카라멜/헤이즐넛 라떼,4500,,
620,100,필터커피,"스페셜티 마이크로랏 등급의
특별한커피",6800,,
621,100,라떼,,6200,,
622,100,바닐라라떼,,6700,,
623,100,버터카라멜크림라떼,버터스카치 풍미,6700,,
624,100,아인슈페너,,6700,,
625,100,크림모카,,6700,,
626,100,쑥크림 라떼,당고와함께즐기는 향긋하고 고소한 크림라떼,7000,,
627,101,핸드드립커피,,0,,
628,101,바닐라라떼,,6500,,
629,101,차,,7500,,
630,101,연필,,3000,,
631,101,썸머라떼,6월~8월 여름 시즌 한정 메뉴,8000,,
632,102,구디 아메리카노,하우스 블렌드,5000,,
633,102,폴라로이드 선셋 아메리카노,가을 시즌 블렌드,5500,,
634,103,아메리카노,,5000,,
635,103,카페 라테,,5500,,
636,103,오트 라테,"오틀리로 만드는 고소한 라테.
(비건 메뉴)",6500,,
637,103,콜드브루 커피 / 라테,"콜드브루 전용 블렌드 ‘모비딕’을 사용합니다.
(라테로 변경 시 500원 추가)",6000,,
638,104,엘살바도르 파파야 게이샤 내츄럴,,12000,,
639,104,콜롬비아 빌라베투리아 P.B.N,,8000,,
640,104,케냐 트리카 눈두 AA 워시드,,7000,,
641,104,미요 클라우드,부드러운 바닐라크림의 아인슈페너,6500,,
642,105,"HOT,ICE) 낙랑크렘(아인슈페너)",,7000,,
643,105,ICE) 낙랑 땅콩라떼,,7000,,
644,105,"HOT,ICE) 바닐라 라떼",,6500,,
645,105,"HOT,ICE) 헤이즐넛 라떼",,6500,,
646,105,"HOT,ICE) 카페 모카",,6500,,
647,105,HOT) 낙랑 알밤 라떼,,6500,,
648,105,ICE) 낙랑 알밤 라떼,,7000,,
649,105,HOT) 낙랑 땅콩라떼,,6500,,
650,105,"HOT,ICE) 바닐라 티",,6500,,
651,105,"HOT, ICE) 카모마일",,7000,,
652,105,콜드브루(병),디카페인 변경 가능합니다.,7500,,
653,105,블랙 포레스트,,8500,,
654,105,"HOT,ICE) 카페라떼",,6000,,
655,105,"HOT,ICE) 플랫 화이트",,6000,,
656,105,"HOT,ICE) 코르타도",,6000,,
657,106,카페라떼,,7000,,
658,106,블랙슈거라떼,,7000,,
659,107,그라니따,,3500,,
660,107,아메리카노,,4500,,
661,107,필터커피,,0,,
662,107,라떼,,5000,,
663,107,로랜드라떼,,6000,,
664,107,아몬드오트라떼,,6000,,
665,108,브루잉 커피,Run Coffee의 침출식 드립으로 내린 스페셜티 커피,0,,
666,108,런 크림커피 Cream au lait,"카페 오레에 부드러운 크림을 올린, 달큰하지만 부담스럽지 않은 크림 커피",7500,,
667,108,Crème brûlée[크렘 브륄레],커스터드 크림에 달콤한 설탕을 굳힌 디저트,7000,,
668,109,프랄리네,,6000,,
669,109,화이트오크,,6000,,
670,109,비스코티,"살구 헤이즐넛, 무화과 피칸",2500,,
671,109,필터커피,,0,,
672,110,핸드드립,,0,,
673,110,아메리카노 HOT,,5500,,
674,110,카카오 티,,6500,,
675,110,실론 시나몬 티,,6500,,
676,110,아메리카노 ICE,,6000,,
677,110,카페라테,,6000,,
678,110,실론 시나몬 라테,,6500,,
679,110,카푸치노,,6000,,
680,110,민트 레모네이드,,6500,,
681,111,베트남커피,,5000,,
682,111,아메리카노,,4000,,
683,111,카페라떼,,4500,,
684,111,바닐라라떼,,5000,,
685,112,바닐라라떼,,5500,,
686,112,모카치노,,5500,,
687,112,그 날의 온도 (모카크림 라떼),"황홀한 달콤함과 함께하는 씁쓸함이 매력적인. 포근했던 그 날의, 모카크림라떼",6500,,
688,112,그 때의 기억 (아인슈페너),부드러운 크림과 핑크솔트가 만들어주는 단짠스러운 커피. 어렴풋한 기억. 그때의 아인슈페너,6000,,
689,112,TWG,,6000,,
690,112,Ronnefeldt,,6000,,
691,112,오틀리라떼,,5700,,
692,112,플랫화이트,,5000,,
693,112,카푸치노,,5000,,
694,112,카라멜 마끼아또,,5500,,
695,113,핸드드립커피,,6000,,
696,113,아메리카노,,4500,,
697,114,필터커피,-라인 업 참조-,0,,
698,114,크림라떼,보리베이스를 이용한 크림 라떼 입니다.,6500,,
699,114,스위트 콘 라떼,"초당 옥수수의 자연스러운 단맛에
버터스카치의 깊은 캐러멜 향을 더한 라떼입니다.",6500,,
700,114,아메리카노,,4800,,
701,114,콜드브루,"상온에서 오랜 시간 우려내 부드럽고 쓴맛이 적은 커피로, 깔끔하게 즐기실 수 있습니다.",5000,,
702,114,카페라떼,Hot 300ml / Ice 480ml,5800,,
703,114,카푸치노,Hot 200ml / ICE 300ml,5500,,
704,114,플랫화이트,Hot 160ml / Ice 200ml,5500,,
705,114,바닐라 라떼,,6500,,
706,115,플렛화이트,,4500,,
707,115,라떼,,4500,,
708,115,아메리카노,,4000,,
709,115,브루잉,,0,,
710,116,아포가또,,7000,,
711,117,아이스 아메리카노,,5000,,
712,117,아이스 카페라떼,,5500,,
713,117,바게트,,4500,,
714,117,할라피뇨치즈 치아바타,,5300,,
715,117,올리브 치아바타,,5000,,
716,117,핫 카페라떼,,5500,,
717,117,바질어니언바게트,,6500,,
718,117,뺑오쇼콜라,,4800,,
719,118,Espresso,,5000,,
720,118,Americano,,5500,,
721,118,Latte,,6000,,
722,118,Latte / Vanila bean,,6500,,
723,118,Flat white,,6000,,
724,118,Cappuccino,,6000,,
725,119,아메리카노,,5000,,
726,120,잎차,다양한 종류의 잎차,0,,
727,121,아메리카노,"저희 컨시어지 커피 G는
예맨 모카 마타리를 블랜드에 사용하여
초콜레티한 뉘양스와 좋은 밸런스를 느끼실 수 있습니다.",4000,,
728,121,라떼,초콜레티한 풍미와 카라멜에서 느껴지는 단 맛이 마시는 즐거움을 줍니다.,4500,,
729,121,플랫화이트,,4500,,
730,121,칼리바우트 모카,,5500,,
731,121,바닐라 라떼,"바닐라 빈과 유기농 설탕으로 만듭니다.
어떤 분께서 이런 말씀을 하시더라구요!
'바닐라 라떼 장인' 이라고
그러면서 당부하신 말씀이 ""한결 같은 맛을 유지시켜주세요"" 라고.",5500,,
732,122,[묵직하고 담백한]카페 라떼,자칭 타칭 라떼 맛집. 최적의 비율을 위해 매일 아침 바리스타들이 마시는 라떼가 몇잔인지.,5500,,
733,122,[플랫화이트 맛집]플랫화이트,부드럽고 고소한 Toc 시그니처 커피,5500,,
734,123,사이폰커피,국내에서 유통되는 최고급 스페셜티커피를 엄선해 사이폰으로 균일하게 추출하는 브루잉 커피,0,,
735,123,깍두기커피,신창호 바리스타가 <2024 국가대표선발전>에서 깍두기 국물을 사용해 만든 시그니처 메뉴,7000,,
736,123,버터바,"고품질의 버터를 이용해 만든 겉바속쫀 디저트입니다.
따뜻한 사이폰 커피와 잘 어울려요 :)",4500,,
737,124,아메리카노,,5000,,
738,124,아인슈패너,,6500,,
739,124,화이트 템플 티,A.C. 퍼치스 티핸들의 백차와 이국적인 과일의 블랜딩 티입니다,6500,,
740,124,쿨 허벌 티,A.C. 퍼치스 티핸들의 과일의 단맛과 허브의 싱그러운 향의 조화로운 허브 티입니다,6500,,
741,124,콘판나,,5000,,
742,124,카푸치노,,6000,,
743,124,카페라떼,,6000,,
744,124,플랫화이트,,6000,,
745,124,코르타도,,6000,,
746,124,바닐라라떼,,6500,,
747,125,자이언트리코 1L,아이스아메리카노의 최강 맛도 최고!,7800,,
748,125,바삭라떼,비정제 설탕을 바탕으로 씹는 달콤함과 아이스라떼와의 환상조합,6500,,
749,125,리코아메리카노,,5500,,
750,125,아포가토,리코의 숨은 인기메뉴,6000,,
751,125,카라멜마끼아또,카라멜향과 리코의 조합,6500,,
752,125,바닐라라떼,달콤한 바닐라향과 리코의 조합,6500,,
753,125,헤이즐넛라떼,헤이즐넛의 고소함과 리코의 매력적인 조합,7000,,
754,125,100% NFC ABC JUICE,건강을 원하신다면 추천매뉴,7500,,
755,126,커피,"Upstanding Coffee
understands coffee. Upstandingly.

Coffee : Black/White

etc.",0,,
756,127,오너티크림라떼,,8000,,
757,127,카카오크림라떼,,8000,,
758,128,브루잉 커피,,0,,
759,129,푸어 오버 / Pour Over,,0,,
760,130,아메리카노,,5300,,
761,130,디카페인 아메리카노,,5800,,
762,130,카페라떼,,5900,,
763,130,바닐라라떼,,6400,,
764,130,콜드브루,,5900,,
765,131,뺑 스위스 (Weekend),,5500,,
766,131,비엔나커피,달콤한 수제 크림이 올라가는 마일스톤만의 비엔나커피,6500,,
767,131,호주식 카푸치노,달지 않은 카카오 파우더 위에 라떼아트가 올라가는 호주식 카푸치노,5500,,
768,131,카페라떼,라떼 맛집 마일스톤의 부드러운 라떼,5500,,
769,131,콜드브루 바닐라 라떼,,6500,,
770,131,콜드브루,,6000,,
771,131,아메리카노,2가지 시그니처 블렌드로 즐길 수 있는 마일스톤만의 아메리카노,5000,,
772,132,더치커피 [Dutch Coffee],,5300,,
773,133,브루잉커피,"원산지, 품종, 가공방식에 따라 다양하게 준비됩니다.",0,,
774,133,카푸치노,,6300,,
775,133,아메리카노,,5300,,
776,134,필터커피,,0,,
777,134,아메리카노,,4500,,
778,134,카페라떼,,5000,,
779,134,베리그라니따,,5500,,
780,134,피치프로마쥬,,6000,,
781,135,과테말라 스페셜티 커피,,2800,,
782,135,케냐 스페셜티 커피,,3500,,
783,135,카페모카,,4500,,
784,135,디카페인 아메리카노,,3400,,
785,135,에티오피아 스페셜티 커피,,3800,,
786,135,카페라떼,,4200,,
787,135,카푸치노,,4200,,
788,136,아메리카노,,7000,,
789,136,카페라떼,,8000,,
790,136,수제초콜렛,,2000,,
791,137,버터스카치라떼,수제 버터스카치로만드는 달달한 라떼,6000,,
792,137,바닐라라떼,가볍지않은 바닐라라떼,5500,,
793,137,비엔나,아메리카노위에 위긴티식스만의 크림이 올라가있는 음료,5500,,
794,138,예멘 핸드드립,,0,,
795,138,아메리카노,,5500,,
796,139,크로아상,주문시 바로 굽는 패스트리,4500,,
797,139,뺑오 쇼콜라,주문시 바로 굽는 패스트리,5500,,
798,139,바닐라 라떼,,6500,,
799,139,시나몬 스월,주문시 바로 굽는 패스트리,5500,,
800,139,아메리카노,,5500,,
801,139,카페라떼,,6000,,
802,139,플랫화이트,,6000,,
803,139,카라멜 라떼,,6500,,
804,139,핸드드립 커피,,7000,,
805,139,핸드드립 커피 (케냐/디카페인),,9000,,
806,140,아메리카노,,5500,,
807,140,아이스아메리카노,,6000,,
808,140,카페라떼,,5500,,
809,140,카페모카,,6000,,
810,140,카푸치노,,5500,,
811,140,드립커피,,6000,,
812,140,클래식카푸치노,,5300,,
813,140,헬카페블랜딩(융드립),,7500,,
814,140,헬라떼,,5500,,
815,141,미숫가루라떼,달고 구수한 곡물라떼입니다. 기본이 빅사이즈라 포만감도 챙기실 수 있습니다.,5800,,
816,141,고트크림커피,아메리카노 위에 달달하고 쫀득한 시그니처바닐라빈크림을 얹어 드립니다.,5500,,
817,142,필터 커피 FILTER COFFEE,,0,,
818,142,브루통 갈레트 (Classic),,3000,,
819,142,롱블랙,,5000,,
820,142,클래식 카푸치노,,6500,,
821,142,시나몬 카푸치노,,6500,,
822,143,필터커피,핸드드립 커피. 트래버틴 워크숍 커피를 다양한 라인업으로 제공,0,,
823,143,아메리카노,,5800,,
824,143,라떼,,6500,,
825,143,플랫화이트,,6800,,
826,143,카푸치노,,6800,,
827,143,카푸치노 알 프레도,시원하게 즐기는 아이스 카푸치노,7800,,
828,144,(I)NOLA,,6700,,
829,145,콜드브루 게이샤,게이샤의 향미를 더 깊이있게 추출한 콜드브루 커피,9500,,
830,145,플레인치아바타,,3800,,
831,145,비엔나커피,달콤한 크림의 텍스처와 아메리카노의 조합이 환상적인 아인슈페너,7500,,
832,146,애플 시니몬 라떼,"애플 시나몬 청을 베이스로 만드는 라떼,
아이스 라떼로 추천합니다.",5900,,
833,146,아메리카노 다크 블랜드,"다크 초콜렛, 견과류, 와이니, 헤이즐넛, 카라멜, 중간 정도의 무게감",4000,,
834,146,아메리카노 마일드 블랜드,"부담없는 산미와 단맛, 고소함의 밸런스가 뛰어난 커피입니다.",4000,,
835,146,아메리카노 디카페인,콜롬비아 케인 슈가 프로세싱 디카페인 커피,4700,,
836,146,카푸치노,"이탈리안 스타일의 카푸치노입니다.
카푸치노는 매장 내 음용만 가능합니다.",4700,,
837,146,카페라떼,"하우스 블랜드 다크와 마일드, 콜롬비아 슈가케인 디카페인로 선택, 제공해 드립니다.",4900,,
838,147,카라멜라떼,,7500,,
839,147,COLD BREW,,6000,,
840,147,MARRON MILK,,5000,,
841,147,PASSIONFRUIT ADE,,6000,,
842,147,WINE AED,,6000,,
843,147,CHOCOLATE DRINK,,6500,,
844,147,아메리카노,3가지 블렌드와 디카페인 커피를 선택하실 수 있습니다.,5500,,
845,147,카페라떼,,5500,,
846,147,바닐라라떼,,6000,,
847,148,Mocha Latte,,6500,,
848,148,Chocolate Latte,,6500,,
849,148,Handmade Lemonade,,7000,,
850,148,Orange Juice,,7800,,
851,148,Maldives (Green Tea),,5000,,
852,148,Montreal Tea,,5000,,
853,148,Verveine Menthe,,5000,,
854,148,Lamington,,7000,,
855,148,Tokyo Roll,,8000,,
856,148,Tiramisu Roll,,8000,,
857,148,Marlenka (Lemon),,7500,,
858,148,Marlenka (walnut),,7500,,
859,148,Cream Cheese Berry,,8000,,
860,148,Creamy chestnut,,7500,,
861,148,Today's Coffee,,6000,,
862,148,Americano,,5000,,
863,148,Cafe Latte,,5500,,
864,148,Cappuccino,,5500,,
865,148,Vanilla Bean Latte,,6000,,
866,149,브루잉,,5000,,
867,150,다크 쇼콜라 블랜드- america,,3800,,
868,150,시트러스 블랜드- americano,시즈널 블랜드 입니다:),3800,,
869,151,아메리카노,,5000,,
870,151,스페셜 커피,,5500,,
871,151,카모마일미란지,,6000,,
872,151,멀린로지,,6000,,
873,151,피낭시에,,8000,,
874,151,카페라떼,,5000,,
875,151,콜드브루,,5500,,
876,151,바닐라라떼,,5500,,
877,151,카라멜 라떼,,6000,,
878,151,초콜렛 드링크,,6000,,
879,152,카모플라쥬,,6200,,
880,152,피넛,,5800,,
881,153,FILTER COFFEE,"직접 로스팅 하며, 다양한 FILTER COFFEE 와 부드러운FILTER LATTE",6000,,
882,154,아메리카노,,4000,,
883,154,라떼,,4500,,
884,154,콜드브루화이트,,5000,,
885,154,콜드브루블랙,,4500,,
886,154,베이비치노,,5000,,
887,154,하동쑥차,,5500,,
888,154,플랫화이트,,4500,,
889,154,바닐라라떼,,5000,,
890,154,모카라떼,,5000,,
891,154,피카화이트,,5500,,
892,154,워커블랙,,4000,,
893,154,필터커피,,5000,,
894,154,베이비치노,,5000,,
895,154,오트화이트,,5000,,
896,155,허니버터고구마라떼,,5000,,
897,155,카페라떼,2020 KLAC(코리아 라떼아트 챔피언쉽) FINALIST 황현석 바리스타의 추천메뉴,5000,,
898,156,COFFEE,핸드드립(브루잉 또는 필터)커피를 포함한 커피 전 메뉴가 같은 단일가격.,5000,,
899,156,HERB TEA,,5000,,
900,157,롱블랙,,3800,,
901,157,플랫화이트,,4500,,
902,157,라테,,4500,,
903,157,미숫가루,,6000,,
904,157,필터,,6000,,
905,158,콜드브루,,5000,,
906,158,뚝섬콜드라떼,콜드브루 베이스의 달달한 연유라떼.,6000,,
907,158,햄치즈 크로스트,,5000,,
908,158,자양동크림라떼,,6000,,
909,158,아메리카노,묵직한 데일리블렌드와 산뜻한 두시십오분블렌드 중 선택이 가능한 스페셜티 아메리카노,4300,,
910,158,카페라떼,,5100,,
911,159,스니퍼 라떼,,6000,,
912,159,샤케라토,,7000,,
913,159,필터 커피,,0,,
914,159,데일리 커피,,5000,,
915,159,시즈널 티,,6500,,
916,159,커스터드 라떼,,7000,,
917,159,비스코티 3종,,3800,,
918,159,비스킷 라떼 (Seasonal),,7000,,
919,159,블랙 커피,,5500,,
920,159,오트 라떼,,6500,,
921,159,클래식 카푸치노,,6000,,
922,160,드립 커피,,0,,
923,160,카페라테 ICE,,6500,,
924,160,카페라테 HOT,,6000,,
925,160,아메리카노 ICE,,6000,,
926,160,아메리카노 HOT,,5500,,
927,161,(I)NOLA,,6700,,
928,162,비트차,비트 특유의 은은한 단맛과 담백한 향의 조화로운 티.,5000,,
929,162,아메리카노,"에티오피아와 부룬디의 만남!
깔끔한 첫 맛과 길게 이어지는 여운!",3000,,
930,163,아메리카노,,4500,,
931,164,콜드브루,,6300,,
932,164,까페 마끼아또,,6000,,
933,164,플랫 화이트,,6000,,
934,165,핸드드립커피,매장에서 직접 볶은 스페셜티커피,6000,,
935,166,Americano,보난자의 시그니처 블랜드를 사용하여 단맛과 산미의 밸런스가 좋은 블랙커피,5300,,
936,166,Filter Coffee,"보다 선명한 노트로 보난자의 싱글빈을 즐기시고 싶으시다면, 필터커피를 추천드립니다.",0,,
937,166,Hazelnut Financier,버터의 풍미와 헤이즐넛 특유의 고소한 맛이 함께 어우러져 조화로운 맛의 피낭시에입니다.,3800,,
938,167,핸드드립-9개국 스페셜티커피,유럽커피 디플로마 학위자직접 로스팅한 스페셜티커피빈를 유럽인증 바리스타가 최적의 추출로 제공합니다.현재 에티오피아 게이샤 가능,0,,
939,167,솔티카라멜크림콜드브루,,6500,,
940,167,버터바 황치즈,,5800,,
941,167,Caffe Latte 3종류 (벤티),"라떼1 마젠타(예가체프로 만든), 라떼2(고소함), 라떼3(다크,스모크)",5000,,
942,167,플랫화이트,2종류 : 플랫화이트1 (화담)과 플랫화이트3(화연),5000,,
943,167,너티크림라떼,,6000,,
944,168,솔티크림 라떼,caramel milk latte with cream,6500,,
945,168,아메리카노,americano,5000,,
946,169,누아르 블랑,블랙 커피 베이스의 달콤한 크림 커피,7000,,
947,169,콜드브루,디카페인 변경이 가능합니다.,6500,,
948,170,소소슈페너,소소 시그니쳐 블렌드에 최적화 된 부드러운 크림과 히말라야 꽃소금의 완벽한 조화,4000,,
949,170,수제바닐라빈라떼,다들 방황하지 마세요.,4000,,
950,170,아메리카노,"*소소 시그니쳐 블렌드-
단맛과 적당한 산미
**프리미엄 다크 블렌드-
스모키 베이스",2500,,
951,170,미숫가루,맛있고 든든한데 영양까지 좋습니다. 100% 국내산 곡물들을 열심히 흔들어서 만들어요.,3800,,
952,170,헤이즐넛라떼,해질녘,3800,,
953,171,아메리카노,,4800,,
954,171,감귤차,,6500,,
955,171,카페라떼,,5500,,
956,171,삼원샏라떼,,6500,,
957,171,삼원샏 모카,,7000,,
958,171,삼원샏크림라떼,,7000,,
959,172,필터커피 Filter Coffee,,7000,,
960,172,아메리카노 Americano,,4800,,
961,172,피낭시에 Financier,,3000,,
962,172,라떼 Latte,,5500,,
963,172,플랫화이트 Flat White,,5500,,
964,172,콜드브루 Cold Brewed,,5000,,
965,172,바닐라라떼 Vanilla Latte,,5500,,
966,172,비건 라떼 Vegan Latte,,6000,,
967,172,모카 Mocha,,8000,,
968,172,아포카토 Affogato,,8000,,
969,173,아메리카노,Americano,5600,,
970,173,카페 라 노체,Cafe La Noche,7000,,
971,173,카페 콘 엘라도,Cafe con Helado,7500,,
972,173,캔디팝라떼,Candy pop latte,6500,,
973,173,"엘 모리토 마르셀 워시드, 페루","El Morito Marshell Washed, Peru",7500,,
974,173,"조이카페 라 필라 워시드, 콜롬비아","Joicafe La Fila Washed, Costa Rica",7500,,
975,173,"파젠다 엄 카투아이 81, 브라질","Fazenda Um Catuai 81 Pulped Natural, Brazil",7000,,
976,173,카모마일 메들리,Organic Chamomile Medly,5800,,
977,173,트로피칼 크림슨,Organic Tropical Crimson,5800,,
978,173,플랫 화이트,Flat White,6200,,
979,173,카카오 라테,Cacao Latte,7000,,
980,173,카페라테,Caffe Latte,6200,,
981,173,카푸치노,Cappuccino *hot only,6200,,
982,173,오틀리 카페 라테,Oatly Cafe Latte,6500,,
983,173,빠넬라 카페 라테,Panela Cafe Latte,6500,,
984,173,카페 모카,Cafe Mocha,7300,,
985,173,아포가토,affogato,7200,,
986,173,콜드 브루,Cold Brew,5800,,
987,174,단밤 깜빠뉴,,8500,,
988,174,아메리카노,,4900,,
989,174,카페라떼,,5500,,
990,174,바닐라빈라떼,,5900,,
991,174,카푸치노,,5500,,
992,174,카페모카,,5900,,
993,174,단호박 깜빠뉴,,7500,,
994,174,무화과 깜빠뉴,,7500,,
995,174,뺑오 쇼콜라,직접 만들었습니다.,5400,,
996,175,파리 브레스트,,8500,,
997,175,아메리카노,,5500,,
998,175,카페라테(Cafe Latte),,6000,,
999,175,카라멜라테(Signacture),캐러멜 라테는 한 시대를 주름 잡았던 카라멜 마키아토를 재해석한 시그니처 메뉴,6800,,
1000,175,화이트슈페너(Signacture),플랫화이트 기반으로 만든 킵댓 시그니처 크림라테,6800,,
1001,175,비스코티,이탈리아 전통 비스킷,2500,,
1002,176,스테디셀러4 - 브라질 문도 노보,"아메리카노, 콜드브루(3,4) / 라떼, 콜드브루라떼(3,8)",0,,
1003,176,버터스카치 크림커피,스카치캔디맛,5200,,
1004,176,디카페인5 - 브라질 슈가케인,"아메리카노, 콜드브루(3,8) / 라떼, 콜드브루라떼(4,2)",0,,
1005,176,디카페인6 - 멕시코 크리스탈 MWP,"아메리카노, 콜드브루, 라떼 *가격동일",4600,,
1006,176,오르5 - 에티오피아 리무,"아메리카노, 콜드브루, 라떼 *가격동일",4500,,
1007,176,오르6 - 콜롬비아 게이샤,판매완료,0,,
1008,176,오르7 - 코스타리카 게이샤,판매완료,0,,
1009,176,(점적식)콜드브루라떼,"브라질 외
*3,800원부터",0,,
1010,177,솔티드카라멜아인슈페너,,5000,,
1011,177,콜드브루,,14900,,
1012,178,핸드드립(필터커피),,0,,
1013,178,스윗마테 Tea,,5000,,
1014,178,잉글리쉬 블랙퍼스트,,5000,,
1015,178,아메리카노,,3800,,
1016,178,카페라떼,,4500,,
1017,178,불고기 파니니,,10800,,
1018,178,플랫화이트,,4500,,
1019,178,바닐라라떼,,4800,,
1020,178,븨븨븨 모카,,5500,,
1021,178,아인슈페너,,5500,,
1022,178,돌체 한라봉 시그니처 커피,,5500,,
1023,179,콜드빙하 [ 아인슈페너 ],직접 매장에서 추출하는 콜드브루 베이스 위 수제크림이 들어간 특허출원 된 시그니처 커피,6800,,
